transaction_id,attended
T000001,1
T000002,1
T000003,1
T000004,1
T000005,1
T000006,1
T000007,1
T000008,1
T000009,1
T000010,1
T000011,1
T000012,1
T000013,1
T000014,1
T000015,1
T000016,1
T000017,1
T000018,1
T000019,1
T000020,1
T000021,1
T000022,1
T000023,1
T000024,0
T000025,1
T000026,0
T000027,1
T000028,0
T000029,1
T000030,1
T000031,1
T000032,1
T000033,0
T000034,1
T000035,1
T000036,1
T000037,1
T000038,1
T000039,1
T000040,1
T000041,1
T000042,1
T000043,1
T000044,1
T000045,1
T000046,1
T000047,1
T000048,1
T000049,1
T000050,1
T000051,1
T000052,0
T000053,1
T000054,1
T000055,1
T000056,1
T000057,1
T000058,1
T000059,1
T000060,1
T000061,1
T000062,1
T000063,1
T000064,0
T000065,1
T000066,1
T000067,1
T000068,0
T000069,1
T000070,1
T000071,1
T000072,1
T000073,1
T000074,1
T000075,1
T000076,1
T000077,1
T000078,1
T000079,1
T000080,1
T000081,1
T000082,1
T000083,1
T000084,1
T000085,0
T000086,1
T000087,1
T000088,1
T000089,1
T000090,1
T000091,1
T000092,1
T000093,1
T000094,1
T000095,1
T000096,1
T000097,0
T000098,1
T000099,1
T000100,1
T000101,1
T000102,1
T000103,1
T000104,1
T000105,1
T000106,1
T000107,1
T000108,1
T000109,1
T000110,1
T000111,1
T000112,1
T000113,1
T000114,1
T000115,1
T000116,1
T000117,1
T000118,1
T000119,1
T000120,1
T000121,1
T000122,1
T000123,1
T000124,1
T000125,1
T000126,1
T000127,1
T000128,1
T000129,1
T000130,0
T000131,1
T000132,1
T000133,1
T000134,1
T000135,1
T000136,1
T000137,0
T000138,0
T000139,1
T000140,0
T000141,1
T000142,1
T000143,1
T000144,1
T000145,1
T000146,1
T000147,1
T000148,1
T000149,1
T000150,0
T000151,1
T000152,1
T000153,1
T000154,1
T000155,1
T000156,1
T000157,0
T000158,1
T000159,1
T000160,1
T000161,1
T000162,1
T000163,1
T000164,1
T000165,1
T000166,1
T000167,1
T000168,1
T000169,1
T000170,1
T000171,1
T000172,1
T000173,1
T000174,1
T000175,1
T000176,1
T000177,1
T000178,1
T000179,1
T000180,1
T000181,0
T000182,1
T000183,1
T000184,1
T000185,1
T000186,1
T000187,1
T000188,1
T000189,1
T000190,1
T000191,1
T000192,0
T000193,1
T000194,1
T000195,1
T000196,0
T000197,1
T000198,1
T000199,1
T000200,1
T000201,0
T000202,1
T000203,1
T000204,1
T000205,1
T000206,1
T000207,1
T000208,0
T000209,1
T000210,1
T000211,1
T000212,1
T000213,1
T000214,1
T000215,1
T000216,1
T000217,1
T000218,1
T000219,1
T000220,1
T000221,1
T000222,0
T000223,1
T000224,1
T000225,1
T000226,0
T000227,1
T000228,1
T000229,1
T000230,1
T000231,0
T000232,1
T000233,1
T000234,1
T000235,0
T000236,1
T000237,1
T000238,1
T000239,1
T000240,1
T000241,1
T000242,1
T000243,1
T000244,1
T000245,1
T000246,1
T000247,1
T000248,1
T000249,1
T000250,1
T000251,1
T000252,1
T000253,1
T000254,1
T000255,1
T000256,1
T000257,1
T000258,0
T000259,1
T000260,1
T000261,1
T000262,1
T000263,1
T000264,1
T000265,1
T000266,1
T000267,1
T000268,1
T000269,1
T000270,1
T000271,0
T000272,1
T000273,1
T000274,1
T000275,0
T000276,1
T000277,1
T000278,1
T000279,1
T000280,1
T000281,1
T000282,1
T000283,1
T000284,1
T000285,1
T000286,1
T000287,1
T000288,1
T000289,0
T000290,1
T000291,1
T000292,1
T000293,1
T000294,1
T000295,1
T000296,1
T000297,1
T000298,1
T000299,1
T000300,1
T000301,1
T000302,1
T000303,1
T000304,1
T000305,1
T000306,1
T000307,0
T000308,1
T000309,1
T000310,0
T000311,1
T000312,1
T000313,1
T000314,1
T000315,1
T000316,1
T000317,1
T000318,0
T000319,1
T000320,0
T000321,1
T000322,0
T000323,1
T000324,1
T000325,1
T000326,1
T000327,1
T000328,1
T000329,0
T000330,1
T000331,1
T000332,1
T000333,1
T000334,1
T000335,1
T000336,0
T000337,1
T000338,1
T000339,1
T000340,0
T000341,1
T000342,1
T000343,1
T000344,1
T000345,1
T000346,1
T000347,1
T000348,1
T000349,1
T000350,1
T000351,1
T000352,1
T000353,1
T000354,1
T000355,0
T000356,1
T000357,1
T000358,1
T000359,1
T000360,1
T000361,1
T000362,1
T000363,1
T000364,1
T000365,1
T000366,1
T000367,1
T000368,1
T000369,1
T000370,1
T000371,1
T000372,1
T000373,1
T000374,1
T000375,1
T000376,1
T000377,1
T000378,1
T000379,1
T000380,1
T000381,1
T000382,1
T000383,1
T000384,1
T000385,1
T000386,1
T000387,1
T000388,1
T000389,1
T000390,0
T000391,1
T000392,1
T000393,1
T000394,1
T000395,1
T000396,1
T000397,1
T000398,1
T000399,1
T000400,1
T000401,1
T000402,1
T000403,1
T000404,1
T000405,1
T000406,1
T000407,1
T000408,1
T000409,0
T000410,1
T000411,1
T000412,1
T000413,1
T000414,1
T000415,1
T000416,1
T000417,1
T000418,0
T000419,1
T000420,1
T000421,1
T000422,1
T000423,1
T000424,1
T000425,1
T000426,1
T000427,1
T000428,1
T000429,1
T000430,1
T000431,1
T000432,1
T000433,1
T000434,1
T000435,1
T000436,1
T000437,1
T000438,1
T000439,1
T000440,1
T000441,1
T000442,1
T000443,1
T000444,1
T000445,1
T000446,1
T000447,0
T000448,0
T000449,1
T000450,1
T000451,1
T000452,1
T000453,1
T000454,1
T000455,1
T000456,1
T000457,1
T000458,1
T000459,1
T000460,1
T000461,1
T000462,0
T000463,1
T000464,1
T000465,1
T000466,1
T000467,1
T000468,1
T000469,1
T000470,1
T000471,1
T000472,1
T000473,1
T000474,1
T000475,1
T000476,0
T000477,1
T000478,1
T000479,1
T000480,1
T000481,1
T000482,1
T000483,1
T000484,1
T000485,1
T000486,1
T000487,1
T000488,1
T000489,1
T000490,1
T000491,1
T000492,1
T000493,1
T000494,0
T000495,1
T000496,1
T000497,0
T000498,0
T000499,1
T000500,1
T000501,1
T000502,1
T000503,1
T000504,1
T000505,1
T000506,1
T000507,1
T000508,1
T000509,1
T000510,1
T000511,1
T000512,1
T000513,1
T000514,1
T000515,1
T000516,0
T000517,1
T000518,1
T000519,1
T000520,1
T000521,1
T000522,1
T000523,1
T000524,1
T000525,1
T000526,1
T000527,1
T000528,1
T000529,1
T000530,1
T000531,0
T000532,1
T000533,1
T000534,1
T000535,1
T000536,1
T000537,0
T000538,0
T000539,1
T000540,1
T000541,1
T000542,1
T000543,1
T000544,1
T000545,0
T000546,1
T000547,1
T000548,1
T000549,1
T000550,0
T000551,1
T000552,0
T000553,1
T000554,1
T000555,1
T000556,1
T000557,1
T000558,1
T000559,1
T000560,1
T000561,1
T000562,1
T000563,1
T000564,0
T000565,1
T000566,1
T000567,1
T000568,1
T000569,1
T000570,1
T000571,1
T000572,1
T000573,1
T000574,1
T000575,1
T000576,1
T000577,1
T000578,1
T000579,1
T000580,1
T000581,1
T000582,1
T000583,1
T000584,1
T000585,1
T000586,1
T000587,1
T000588,1
T000589,1
T000590,1
T000591,1
T000592,1
T000593,1
T000594,1
T000595,1
T000596,1
T000597,1
T000598,1
T000599,1
T000600,1
T000601,1
T000602,1
T000603,1
T000604,0
T000605,1
T000606,1
T000607,0
T000608,1
T000609,1
T000610,1
T000611,1
T000612,1
T000613,1
T000614,1
T000615,1
T000616,1
T000617,1
T000618,1
T000619,1
